# Tally – Ralph progress log
# Append short notes per iteration; never delete history.
# If something is blocked (secrets/manual approvals), write "BLOCKED: ..." and move on.

BLOCKED: CD item needs Vercel project/domain setup, GitHub Actions secrets (VERCEL_API_TOKEN/ORG/PROJECT), and a production URL to smoke-check; added Next.js hello-world landing + /app shell and deploy workflow, ran bun build locally.

BLOCKED: CD still requires Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and a production URL smoke check; added deploy-production workflow and verified bun run build locally.

BLOCKED: Web auth build requires NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY (Clerk publishable key missing during bun run build); wired Clerk routes/middleware and /api/v1/auth/user stub.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and a production URL smoke-check; no additional changes or checks run this iteration.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; added deploy-production GitHub Actions workflow, bun run build failed due to missing NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; verified GitHub Actions secrets list and deploy-production workflow exists, bun run build succeeds only when local .env provides NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY, latest deploy-production workflow run on main failed.
BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; updated deploy-production workflow to add --yes for vercel deploy to avoid confirmation prompt, verified local bun run build succeeds with .env.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; no additional changes or checks run this iteration.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; unable to verify deploy/smoke without external setup.

# Latest
BLOCKED: CD still needs Vercel project/domain setup + Actions secrets (VERCEL_PROD_URL and optionally VERCEL_ORG_ID/VERCEL_PROJECT_ID) and a production URL smoke-check; cannot complete CD acceptance without external setup, moving on to next PRD item next iteration.
BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; no changes or checks run this iteration.

SHIPPED: Landing hero micro-demo with interactive +1 tally marks, ink-like strokes, and reduced-motion support; updated hero layout to include demo. Verified bun run build succeeds when loading repo .env for Clerk publishable key.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_PROD_URL and optionally VERCEL_ORG_ID/VERCEL_PROJECT_ID) and production URL smoke-check; verified VERCEL_API_TOKEN present and .vercel/project.json missing; no changes or checks run this iteration.

BLOCKED: Web auth build failed without NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY; added /app signed-out CTA and redirect back to /app after sign-in/sign-up; build requires Clerk publishable key to pass.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_PROD_URL and optionally VERCEL_ORG_ID/VERCEL_PROJECT_ID) and production URL smoke-check; no changes or checks run this iteration.

SHIPPED: Landing testimonials + stats section added with calm quotes, stats, and badges plus reduced-motion hover fallback; fixed duplicate follow state + public challenges API call arity, and added pending follow state wiring. bun run build failed without NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY (Clerk publishable key required for prerender).

SHIPPED: Landing how-it-works section updated with a11y focus-visible styles, reduced-motion hover fallback, and aria-hidden for decorative media; no build run this iteration.
SHIPPED: Web community polish - added offline helper note for public challenges and clarified follower count label; bun run build failed without NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY (Clerk publishable key required for prerender).

SHIPPED: iOS auth via Clerk with keychain token storage and /api/v1/auth/user sync; added Clerk config + auth shell wiring, updated User id to String, and validated Tuist generate + xcodebuild build succeeds (tuist warns about deprecated Config.swift).
SHIPPED: Web data portability UI + API (export JSON/CSV, import replace-all, clear-all) added to /app with confirm modal and CSV handling; bun run build succeeds when sourcing .env (NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY required).

# Latest
SHIPPED: Landing feature showcase section with desktop accordion + media panel and mobile stacked cards, lazy media render on view, and a single CTA; bun run build failed without NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY (Clerk publishable key required for prerender).
BLOCKED: CD item still requires Vercel project/domain setup plus Actions secrets (VERCEL_PROD_URL and optionally VERCEL_ORG_ID/VERCEL_PROJECT_ID) to smoke-check production; no changes or checks run this iteration.

SHIPPED: Web auth provisioning now triggers POST /api/v1/auth/user from /app and shows sync status; bun run build passes when sourcing repo .env (Clerk publishable key required).
BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_PROD_URL and optionally VERCEL_ORG_ID/VERCEL_PROJECT_ID) and production URL smoke-check; no changes or checks run this iteration.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_PROD_URL and optionally VERCEL_ORG_ID/VERCEL_PROJECT_ID) and production URL smoke-check; no changes or checks run this iteration.

BLOCKED: bun run build failed without NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY (Clerk publishable key required for prerender); API contract routes added.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_PROD_URL and optionally VERCEL_ORG_ID/VERCEL_PROJECT_ID) and production URL smoke-check; no changes or checks run this iteration.
SHIPPED: Added DELETE support for challenges API to allow full challenge lifecycle and cleanup of entries/follows; bun run build passes when sourcing repo .env (Clerk publishable key required).

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_PROD_URL and optionally VERCEL_ORG_ID/VERCEL_PROJECT_ID) and production URL smoke-check; no changes or checks run this iteration.
SHIPPED: Web entries feature now lives in /app with add/edit/delete, per-day drilldown, tally ink animation, reduced-motion handling, and offline queue sync states; bun run build failed without NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY (Clerk publishable key required for prerender).
SHIPPED: Web stats records now use overall longest streak + most active days count (distinct active days) to align with PRD; bun run build failed without NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY (Clerk publishable key required for prerender).
SHIPPED: Web stats added to /app (dashboard highlights, challenge pace/streaks with charts, yearly heatmap, personal records, weekly summary modal); bun run build fails without NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY (Clerk publishable key required for prerender).
BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_PROD_URL and optionally VERCEL_ORG_ID/VERCEL_PROJECT_ID) and production URL smoke-check; no changes or checks run this iteration.

